Company,City,Starting Year,Founders,Industries,Description,No. of Employees,Funding Amount in $,Funding Round,No. of Investors,Company_clean,Founders_clean,founders_count,startup_clean,SeriesA_flag,num_funding_rounds,early_total_funding,unique_investors_count
Urban Company,Gurgaon,2014,"Abhiraj Singh Bhal, Raghav Chandra, Varun Khaitan","Apps, Home Services, Marketplace, Service Industry",Urban is a marketplace for independent contractors.,1001-5000,"445,920,356",12,16,urban company,"Abhiraj Singh Bhal, Raghav Chandra, Varun Khaitan",3,,0.0,0.0,0.0,0.0
Classplus,Noida,2018,"Bhaswat Agarwal, Bikash Dash, Mukul Rustagi, Nikhil Goel, Vatsal Rustagi","B2B, E-Learning, EdTech, Education, Mobile Apps, SaaS, Software",Classplus is a mobile-first SaaS platform that allows 3000+ tutors to totally automate their curriculum and operations.,101-250,"89,506,451",10,20,classplus,"Bhaswat Agarwal, Bikash Dash, Mukul Rustagi, Nikhil Goel, Vatsal Rustagi",5,classplus,0.0,3.0,918.0,5.0
Paytm,Noida,2010,"Akshay Khanna, Vijay Shekhar Sharma","E-Commerce, Finance, Financial Services, Internet, Mobile Apps, Mobile Payments",Paytm is a payment gateway that allows users and businesses to make payments.,501-1000,"32,448,851",4,4,paytm,"Akshay Khanna, Vijay Shekhar Sharma",2,paytm,0.0,8.0,8072.84,9.0
Apna,Mumbai,2019,Nirmit Parikh,"Employment, Human Resources, Recruiting, Staffing Agency",Apna is a professional networking and job-search platform that connects blue- and gray-collar professionals with like-minded people and places to work.,101-250,"93,450,000",4,6,apna,Nirmit Parikh,1,,0.0,0.0,0.0,0.0
Razorpay,Bengaluru,2014,"Harshil Mathur, Shashank Kumar","Financial Services, FinTech, Payments, Software","Razorpay is a payment acceptance, processing, and disbursement platform for businesses.",1001-5000,"366,600,000",7,29,razorpay,"Harshil Mathur, Shashank Kumar",2,razorpay,0.0,6.0,489.24,8.0
UpGrad,Mumbai,2015,"Mayank Kumar, Phalgun Kompalli, Ravijot Chugh, Ronnie Screwvala","E-Learning, EdTech, Education","UpGrad is a higher education portal that offers courses in Data Science, Technology, Management, and Law online.",1001-5000,"176,283,446",4,4,upgrad,"Mayank Kumar, Phalgun Kompalli, Ravijot Chugh, Ronnie Screwvala",4,,0.0,0.0,0.0,0.0
Delhivery,Gurgaon,2011,"Bhavesh Manglani, Kapil Bharati, Mohit Tandon, Sahil Barua, Suraj Saharan","E-Commerce, Freight Service, Last Mile Transportation, Logistics, Shipping, Supply Chain Management, Transportation, Warehousing","Delhivery is a supply chain management firm that specializes in transportation, warehousing, freight, and order fulfillment.",5001-10000,"1,236,569,361",11,13,delhivery,"Bhavesh Manglani, Kapil Bharati, Mohit Tandon, Sahil Barua, Suraj Saharan",5,,0.0,0.0,0.0,0.0
1mg,Gurgaon,2015,"Anurag Mundhada, Gaurav Agarwal, Prashant Tandon, Sameer Maheshwari, Vikas Chauhan","Delivery, E-Commerce, Health Care, Internet, Medical, Pharmaceutical",1mg is a generic drug engine and online pharmacy network platform.,Nov-50,"204,600,209",16,17,1mg,"Anurag Mundhada, Gaurav Agarwal, Prashant Tandon, Sameer Maheshwari, Vikas Chauhan",5,1mg,0.0,6.0,460.5,10.0
BigBasket,Bengaluru,2011,"Abhinay Choudhari, Hari Menon, Vipul Parekh, VS Ramesh, VS Sudhakar","Delivery, Delivery Service, E-Commerce, Grocery, Internet, Retail, Shopping",BigBasket is an online grocery and meal delivery service that brings personal and household items to customers' doorsteps.,5001-10000,"1,119,863,468",17,17,bigbasket,"Abhinay Choudhari, Hari Menon, Vipul Parekh, VS Ramesh, VS Sudhakar",5,,0.0,0.0,0.0,0.0
GoMechanic,Gurgaon,2016,"Amit Bhasin, Kushal Karwa, Nitin Rana, Puneet Gulati, Rishabh Karwa","Automotive, Customer Service, E-Commerce, Sales",GoMechanic is an online vehicle repair platform that allows consumers to arrange car maintenance at a convenient time.,251-500,"59,849,371",8,9,gomechanic,"Amit Bhasin, Kushal Karwa, Nitin Rana, Puneet Gulati, Rishabh Karwa",5,gomechanic,0.0,4.0,17.060000000000002,5.0
Unacademy,Bengaluru,2015,"Gaurav Munjal, Hemesh Singh, Roman Saini, Sachin Gupta","E-Learning, EdTech, Education, Training",Unacademy is a web-based learning portal that offers educational materials such as video lectures and exams.,251-500,"398,500,000",11,36,unacademy,"Gaurav Munjal, Hemesh Singh, Roman Saini, Sachin Gupta",4,unacademy,0.0,7.0,1048.92,25.0
Ola,Kormangala,2010,"Ankit Bhati, Bhavish Aggarwal","Apps, Internet, Mobile, Ride Sharing, Transportation",Ola is an Indian mobility platform and ride-hailing firm.,5001-10000,"3,808,672,049",25,45,ola,"Ankit Bhati, Bhavish Aggarwal",2,ola,0.0,18.0,17681.16,26.0
Licious,Bengaluru,2015,"Abhay Hanjura, Vivek Gupta","Delivery Service, E-Commerce, Food and Beverage, Food Delivery",Licious is an online meat and seafood ordering firm with a complete business model.,1001-5000,"158,589,644",7,20,licious,"Abhay Hanjura, Vivek Gupta",2,licious,0.0,7.0,615.5,10.0
CRED,Bengaluru,2018,Kunal Shah,"Credit Cards, Financial Services, FinTech, Payments, Personal Finance",CRED is a members-only credit card management and bill-paying website that pays customers for paying their bills on time.,251-500,"471,205,550",6,28,cred,Kunal Shah,1,cred,0.0,3.0,6640.0,3.0
CityMall,Gurgaon,2019,"Angad Kikla, Divij Goyal, Naisheel Verdhan","Consumer Goods, E-Commerce, Lifestyle",CityMall is a peer-to-peer e-commerce company that offers lifestyle and curated products through WhatsApp referrals.,101-250,"37,100,000",5,14,citymall,"Angad Kikla, Divij Goyal, Naisheel Verdhan",3,,0.0,0.0,0.0,0.0
Pine Labs,Noida,1998,"Rajul Garg, Tarun Upaday","Financial Services, FinTech, Information Technology, Payments",Pine Labs is a merchant commerce platform that offers merchants funding and technology for last-mile retail transactions.,1001-5000,"423,238,799",8,15,pine labs,"Rajul Garg, Tarun Upaday",2,pine labs,0.0,3.0,990.6600000000001,4.0
Dodla Dairy,Hyderabad,1995,D. Sunil Reddy,"Consumer Goods, Food and Beverage, Food Processing, Manufacturing",Dodla Dairy processes and distributes milk and dairy products with added value.,501-1000,"71,276,176",3,13,dodla dairy,D. Sunil Reddy,1,,0.0,0.0,0.0,0.0
Groww,Bengaluru,2017,"Harsh Jain, Ishan Bansal, Lalit Keshre, Neeraj Singh","Financial Services, FinTech, Funding Platform, Impact Investing",Groww is a new investment platform that combines stockbroking and direct mutual funds to provide a new way to invest money.,251-500,"142,262,674",6,16,groww,"Harsh Jain, Ishan Bansal, Lalit Keshre, Neeraj Singh",4,groww,0.0,4.0,2509.29,5.0
Grofers,Gurgaon,2013,"Albinder Dhindsa, Saurabh Kumar","Delivery, E-Commerce, E-Commerce Platforms, Grocery, Retail",Grofers is a low-cost online supermarket that also delivers groceries.,1001-5000,"662,398,135",13,13,grofers,"Albinder Dhindsa, Saurabh Kumar",2,grofers,0.0,5.0,2450.25,8.0
Jumbotail,Bengaluru,2015,"Ashish Jhina, Karthik Venkateswaran","E-Commerce, Food and Beverage, Grocery, Marketplace, Retail",Jumbotail is an online marketplace that makes groceries and food purchasing easier.,101-250,"₹55,345,400",8,20,jumbotail,"Ashish Jhina, Karthik Venkateswaran",2,jumbotail,0.0,3.0,1390.13,6.0
slice,Bengaluru,2016,"Deepak Malhotra, Rajan Bajaj","Banking, Financial Services, FinTech, Lending, Payments","Slice is the finest credit card challenger in India for paying bills, managing finances, and earning quick rewards.",251-500,"₹53,665,909",8,20,slice,"Deepak Malhotra, Rajan Bajaj",2,slice,0.0,1.0,50.0,1.0
InMobi,Bengaluru,2007,"Abhay Singhal, Amit Gupta, Mohit Saxena, Naveen Tewari, Piyush Shah","Advertising, Advertising Platforms, Digital Media, Marketing, Mobile",InMobi creates an ad serving algorithm that aids in the optimization of the ranking of advertising displayed on mobile phones.,501-1000,"₹320,600,000",7,6,inmobi,"Abhay Singhal, Amit Gupta, Mohit Saxena, Naveen Tewari, Piyush Shah",5,inmobi,0.0,1.0,825.0,1.0
Dunzo,Bengaluru,2015,"Ankur Aggarwal, Dalvir Suri, Kabeer Biswas, Mukund Jha","Delivery, Delivery Service, E-Commerce, Mobile, Mobile Apps",Dunzo is a hyper-local delivery app that matches consumers with the closest delivery partner.,1001-5000,"₹128,399,438",15,24,dunzo,"Ankur Aggarwal, Dalvir Suri, Kabeer Biswas, Mukund Jha",4,dunzo,0.0,8.0,3353.09,7.0
BYJU’S,Bengaluru,2011,"Byju Raveendran, Divya Gokulnath","E-Learning, EdTech, Education, Higher Education, Software",BYJU'S is an educational technology firm that creates tailored learning programs for kids in grades K through 12.,10001+,"₹2,745,964,432",18,38,byju’s,"Byju Raveendran, Divya Gokulnath",2,,0.0,0.0,0.0,0.0
Cashfree,Bengaluru,2015,"Akash Sinha, Reeju Datta","Finance, Financial Services, FinTech, Mobile Payments, Payments",Cashfree is a payments and banking technology startup based in India that helps businesses collect payments and make payouts online.,251-500,"₹40,920,000",4,6,cashfree,"Akash Sinha, Reeju Datta",2,cashfree,0.0,2.0,2900.99,3.0
MediBuddy,Bengaluru,2000,Satish Kannan,"Health Care, Health Insurance, Medical, mHealth","MediBuddy is a digital healthcare platform that offers inpatient and outpatient hospitalization, as well as corporate wellness benefits.",1001-5000,"₹67,132,379",5,12,medibuddy,Satish Kannan,1,,0.0,0.0,0.0,0.0
Progcap,New Delhi,2017,Pallavi Shrivastava,"Enterprise, Finance, Financial Services, FinTech, Supply Chain Management",Progcap is a financial services firm that assists micro and small businesses with financing.,Nov-50,"₹32,324,325",4,9,progcap,Pallavi Shrivastava,1,progcap,1.0,1.0,41.25,1.0
Capital Float,Bengaluru,2013,"Gaurav Hinduja, Sashank Rishyasringa","B2B, Financial Services, FinTech, Small and Medium Businesses",Cash Float is an online platform that helps small businesses get operating capital.,51-100,"₹150,417,120",11,12,capital float,"Gaurav Hinduja, Sashank Rishyasringa",2,capital float,0.0,8.0,707.61,15.0
CARS24,Gurgaon,2015,"Gajendra Jangid, Mehul Agrawal, Ruchit Agarwal, Vikram Chopra","Artificial Intelligence, Automotive, B2C, E-Commerce, Marketplace, Sales Automation, Software, Transaction Processing",CARS24 is a technologically advanced platform for buying and selling used vehicles.,1001-5000,"₹393,848,044",5,21,cars24,"Gajendra Jangid, Mehul Agrawal, Ruchit Agarwal, Vikram Chopra",4,,0.0,0.0,0.0,0.0
Bharat Biotech,Hyderabad,1996,"Krishna Ella, Suchitra Ella",Biotechnology,India's second-largest vaccine manufacturer,501-1000,"₹14,100,000",3,3,bharat biotech,"Krishna Ella, Suchitra Ella",2,,0.0,0.0,0.0,0.0
Skillmatics,Mumbai,2016,"Devanshi Kejriwal, Dhvanil Sheth","Children, Education",Skillmatics creates educational games for children in pre-school and primary school.,Nov-50,"₹7,419,353",2,2,skillmatics,"Devanshi Kejriwal, Dhvanil Sheth",2,,0.0,0.0,0.0,0.0
Rapido,Bengaluru,2015,"Aravind Sanka, Pavan Guntupalli, Rishikesh SR","Information Services, Mobile Apps, Public Transportation, Taxi Service, Transportation",Rapido is an online bike taxi aggregator and logistics service that enables people to share their bicycles with others.,1001-5000,"₹121,996,807",9,32,rapido,"Aravind Sanka, Pavan Guntupalli, Rishikesh SR",3,rapido,0.0,4.0,327.95,7.0
Reliance Jio,Mumbai,2010,Mukesh Ambani,"Apps, Information Services, Internet, Telecommunications",Reliance Jio is a telecommunications firm that provides high-speed mobile internet connection in India.,10001+,"₹24,767,620,475",16,35,reliance jio,Mukesh Ambani,1,,0.0,0.0,0.0,0.0
YourStory,Bengaluru,2008,Shradha Sharma,"Information Technology, Internet, News, Public Relations, Publishing",YourStory.com is a media website that focuses on India's startup scene.,101-250,"₹8,469,522",3,6,yourstory,Shradha Sharma,1,yourstory,0.0,2.0,24.75,8.0
Kodo,Mumbai,2019,"Deepti Sanghi, Gaurav Thapa","B2B, Financial Services, FinTech, Small and Medium Businesses",Kodo is a fintech startup that focuses on small businesses' corporate card and B2B payments needs.,Nov-50,"₹8,736,466",2,5,kodo,"Deepti Sanghi, Gaurav Thapa",2,,0.0,0.0,0.0,0.0
Practo,Bengaluru,2008,"Abhinav Lal, Shashank ND","Health Care, Health Diagnostics, Medical, mHealth, Mobile Apps, Pharmaceutical, Wellness","Practo is a mhealth platform that allows patients to make appointments, check-ups, and consultations with healthcare practitioners.",5001-10000,"₹228,246,376",7,14,practo,"Abhinav Lal, Shashank ND",2,practo,0.0,3.0,1443.75,11.0
NiYO Solutions,Bengaluru,2015,Virender Bisht,"Finance, Financial Services, FinTech",NiYO is a fintech startup that makes it easier for salaried employees to get access to business benefits and other financial services.,Nov-50,"₹49,200,000",3,5,niyo solutions,Virender Bisht,1,niyo solutions,1.0,3.0,141.57,2.0
Reliance Retail,Mumbai,2006,Mukesh Ambani,"Consumer Goods, Grocery, Retail","Reliance Retail operates a chain of local stores, supermarkets, and wholesale/specialty stores, as well as an online store.",10001+,"₹6,419,310,306",6,8,reliance retail,Mukesh Ambani,1,,0.0,0.0,0.0,0.0
Locus.sh,Bengaluru,2015,"Geet Garg, Nishith Rastogi","Big Data, Data Visualization, Logistics, Software",Locus is a logistics-focused intelligent decision-making and automation platform.,251-500,"₹78,750,000",6,25,locus.sh,"Geet Garg, Nishith Rastogi",2,,0.0,0.0,0.0,0.0
KreditBee,Bengaluru,2018,"Karthikeyan Krishnaswamy, Madhusudan Ekambaram, Wan Hong","Financial Services, FinTech, Internet, Lending",KreditBee is a digital loan platform that was created to help young professionals manage their finances.,1001-5000,"₹133,404,000",3,7,kreditbee,"Karthikeyan Krishnaswamy, Madhusudan Ekambaram, Wan Hong",3,,0.0,0.0,0.0,0.0
boAt,New Delhi,2016,"Aman Gupta, Sameer Mehta","Consumer Electronics, Fashion, Lifestyle, Wearables","boAt is a domestic audio-tech earwear firm that specializes on well-designed, aspirational items at affordable prices.",101-250,"₹116,258,656",6,5,boat,"Aman Gupta, Sameer Mehta",2,,0.0,0.0,0.0,0.0
Flipkart,Bengaluru,2007,"Binny Bansal, Sachin Bansal","E-Commerce, Internet, Retail, Shopping",Flipkart is an e-commerce platform with over 30 million products in more than 70 categories.,10001+,"₹9,009,184,737",24,24,flipkart,"Binny Bansal, Sachin Bansal",2,flipkart,0.0,7.0,12560.279999999999,11.0
MobiKwik,Gurgaon,2009,"Bipin Singh, Chandan Joshi, Upasana Taku","Consumer Lending, Financial Services, FinTech, Lending, Mobile Payments, Payments, Wealth Management","MobiKwik is India's leading fintech platform, with consumer payments, payment gateways, and financial services as its core operations.",251-500,"₹165,518,505",15,26,mobikwik,"Bipin Singh, Chandan Joshi, Upasana Taku",3,mobikwik,0.0,7.0,1059.2,11.0
Cuemath,Bengaluru,2013,Manan Khurma,"E-Learning, EdTech, Education, STEM Education",Cuemath is an international online learning platform that provides K–10 pupils with math and coding curriculum.,1001-5000,"₹64,495,265",5,8,cuemath,Manan Khurma,1,cuemath,0.0,5.0,3500.75,10.0
Jai Kisan,Mumbai,2017,"Adriel Maniego, Arjun Ahluwalia","Agriculture, AgTech, Financial Services, FinTech",Jai Kisan is a finance platform that serves rural emerging markets with long-term funding.,Nov-50,"₹35,400,000",5,18,jai kisan,"Adriel Maniego, Arjun Ahluwalia",2,jai kisan,0.0,1.0,32.0,2.0
Infra.Market,Thane,2016,"Aaditya Sharda, Souvik Sengupta","Construction, E-Commerce, Marketplace, Procurement",Infra.Market is an online marketplace for all types of materials and products used in construction projects.,51-100,"₹161,545,747",7,8,infra.market,"Aaditya Sharda, Souvik Sengupta",2,infra.market,0.0,2.0,1665.0,5.0
Xpressbees,Pune,2015,"Amitava Saha, Supam Maheshwari","Delivery Service, E-Commerce, Internet, Logistics, Supply Chain Management",Xpressbees is an e-commerce logistics company that provides its partners with dependable logistical solutions.,10001+,"₹277,583,000",8,11,xpressbees,"Amitava Saha, Supam Maheshwari",2,xpressbees,0.0,3.0,170.13,7.0
Northern Arc,Chennai,2008,Kshama Fernandes,"Enterprise, Finance, Financial Services",Northern Arc Capital is a non-banking finance company that connects debt investors with borrowers.,51-100,"₹383,626,249",11,12,northern arc,Kshama Fernandes,1,,0.0,0.0,0.0,0.0
Toppr,Mumbai,2013,"Hemanth Goteti, Zishaan Hayath","E-Learning, EdTech, Education",Toppr is an after-school learning software that offers assistance for admission exams and learning courses.,1001-5000,"₹112,087,670",11,14,toppr,"Hemanth Goteti, Zishaan Hayath",2,toppr,0.0,10.0,3875.13,12.0
MyGlamm,Mumbai,2015,"Darpan Sanghvi, Priyanka Gill","Beauty, Marketplace, Mobile Apps","MyGlamm is a direct-to-consumer beauty firm that connects stylists, beauticians, nail technicians, and spa aestheticians with customers.",101-250,"₹56,035,717",8,14,myglamm,"Darpan Sanghvi, Priyanka Gill",2,myglamm,0.0,4.0,211.23,5.0
ZoomCar,Bengaluru,2012,"David Back, Greg Moran","Automotive, E-Commerce, Rental, Reservations, Transportation","ZoomCar is a self-drive car rental firm that lets customers rent cars by the hour, day, or week.",501-1000,"₹274,145,634",20,36,zoomcar,"David Back, Greg Moran",2,zoomcar,0.0,6.0,352.0,7.0
Snapdeal,Gurgaon,2010,"Kunal Bahl, Rohit Bansal","Consumer Electronics, E-Commerce, Internet, Marketplace, Retail, Shopping","Snapdeal is India's largest no-frills, value-focused marketplace, with products from 500,000+ sellers across 600+ categories.",1001-5000,"₹1,776,260,825",13,26,snapdeal,"Kunal Bahl, Rohit Bansal",2,snapdeal,0.0,2.0,5775.0,4.0
WhiteHat Education Technology,Andheri,2018,Karan Bajaj,Education,Whitehar Jr. is one of the most popular and effective computer programming learning websites for children.,101-250,"₹11,294,388",2,3,whitehat education technology,Karan Bajaj,1,,0.0,0.0,0.0,0.0
CarDekho,Gurgaon,2007,"Amit Jain, Anurag Jain","Automotive, E-Commerce, Information Services, Information Technology, Software",CarDekho is working to digitize India's automotive ecosystem.,501-1000,"₹247,500,000",7,14,cardekho,"Amit Jain, Anurag Jain",2,cardekho,0.0,8.0,2820.0,11.0
Koo App,Bengaluru,2020,"Aprameya Radhakrishna, Mayank Bidawatka","Apps, Internet, Social Media, Software",Koo App is a social networking platform headquartered in India that allows users to post audio and video.,Nov-50,"₹33,997,488",3,10,koo app,"Aprameya Radhakrishna, Mayank Bidawatka",2,,0.0,0.0,0.0,0.0
Porter,Bengaluru,2014,"Pranav Goel, Uttam Digga, Vikas Choudhary","E-Commerce, Internet, Logistics, Supply Chain Management",Porter assists companies in improving their last-mile delivery operations.,1001-5000,"₹32,070,087",6,6,porter,"Pranav Goel, Uttam Digga, Vikas Choudhary",3,,0.0,0.0,0.0,0.0
Skyroot Aerospace,Hyderabad,2018,"Naga Bharath Daka, Pawan Kumar Chandana","Aerospace, Transportation","Skyroot Aerospace is India's first space launch vehicle company, producing rockets for low-cost access to space.",Nov-50,"₹14,938,971",3,9,skyroot aerospace,"Naga Bharath Daka, Pawan Kumar Chandana",2,,0.0,0.0,0.0,0.0
Holisol logistics,New Delhi,2009,"Manish Ahuja, Naveen Rawat, Rahul Dogar","Business Development, Logistics, Supply Chain Management",HoliSol Logistics is a B2C and B2B supply chain solutions company that specializes in multi-channel fulfillment.,51-100,"₹27,307,486",5,4,holisol logistics,"Manish Ahuja, Naveen Rawat, Rahul Dogar",3,holisol logistics,0.0,1.0,82.5,1.0
Exotel,Bengaluru,2011,Shivakumar Ganesan,"Cloud Data Services, Messaging, Mobile Apps","For small and medium businesses in India, Exotel offers cloud telephony services such as virtual phone lines and telephony applications.",101-250,"₹12,294,124",4,8,exotel,Shivakumar Ganesan,1,exotel,0.0,1.0,415.0,2.0
CarTrade,Mumbai,2009,Vinay Sanghi,"Auctions, Automotive, E-Commerce, Marketplace",CarTrade.com is India's premier online automotive marketplace for new and used vehicle buyers and sellers.,1001-5000,"₹307,351,129",8,9,cartrade,Vinay Sanghi,1,cartrade,0.0,4.0,5192.0,8.0
OPEN,Bengaluru,2017,"Ajeesh Achuthan, Anish Achuthan, Deena Jacon, Mabel Chacko","Banking, Billing, Finance, Financial Services, FinTech, Payments",Open creates and sells an online banking and intercompany settlement platform.,251-500,"₹37,400,000",5,13,open,"Ajeesh Achuthan, Anish Achuthan, Deena Jacon, Mabel Chacko",4,open,0.0,2.0,0.0,1.0
InCred,Mumbai,2016,Bhupinder Singh,"Banking, Consumer Lending, Finance, Financial Services, FinTech, Lending",InCred is a financial services platform that makes lending simple and rapid by combining technology and data science.,1001-5000,"₹254,425,980",8,17,incred,Bhupinder Singh,1,,0.0,0.0,0.0,0.0
Pepperfry,Mumbai,2011,"Ambareesh Murty, Ashish Shah","E-Commerce, Furniture, Marketplace, Retail",Pepperfry is an online furniture marketplace that sells anything from furniture to home decor.,501-1000,"₹245,341,627",9,8,pepperfry,"Ambareesh Murty, Ashish Shah",2,pepperfry,0.0,6.0,2146.03,12.0
Shadowfax,Bengaluru,2015,"Abhishek Bansal, Vaibhav Khandelwal","Delivery Service, E-Commerce, Internet, Logistics, Supply Chain Management",Shadowfax is a tech-enabled on-demand logistics network that offers one-stop delivery solutions.,501-1000,"₹119,680,000",6,13,shadowfax,"Abhishek Bansal, Vaibhav Khandelwal",2,shadowfax,0.0,3.0,76.81,11.0
The Man Company,Gurgaon,2015,"Bhisham Bhateja, Hitesh Dhingra, Parvesh Kumar","Beauty, Consumer Goods",Grooming products for men. Come celebrate your manhood.,101-250,"₹14,128,602",6,5,the man company,"Bhisham Bhateja, Hitesh Dhingra, Parvesh Kumar",3,the man company,0.0,2.0,0.0,4.0
Agnikul,Chennai,2017,"Moin SPM, Satyanarayanan Chakravarthy, Srinath Ravichandran","Aerospace, Manufacturing, Nanotechnology","Agnikul is a space technology company that designs, builds, tests, and launches orbital class rockets for micro and nano satellites.",51-100,"₹14,543,144",4,17,agnikul,"Moin SPM, Satyanarayanan Chakravarthy, Srinath Ravichandran",3,agnikul,0.0,1.0,26.0,1.0
Shop101,Mumbai,2015,"Abhinav Jain, Aditya Gupta, Kalpak Chhajed","Apps, Consumer Goods, E-Commerce, Internet, Online Portals","By being the most trusted reselling partner for millions of Indians, you'll be leading the next wave of e-commerce.",101-250,"₹19,879,176",3,6,shop101,"Abhinav Jain, Aditya Gupta, Kalpak Chhajed",3,shop101,0.0,3.0,142.0,5.0
Plum,Bengaluru,2019,"Abhishek Poddar, Saurabh Arora","Employee Benefits, Health Care, Health Insurance, Human Resources, Insurance",Health insurance and perks of high quality,Nov-50,"₹20,645,163",5,23,plum,"Abhishek Poddar, Saurabh Arora",2,plum,0.0,3.0,358.0,5.0
Pee Safe,Gurgaon,2013,"Dheeraj Jain, Srijana Bagaria, Vikas Bagaria","Consumer Goods, Fast-Moving Consumer Goods, Fitness, Health Care, Wellness","Redcliffe Hygiene Private Limited, founded in 2013, is India's fastest growing hygiene company.",101-250,"₹9,653,620",6,16,pee safe,"Dheeraj Jain, Srijana Bagaria, Vikas Bagaria",3,,0.0,0.0,0.0,0.0
cure.fit,Bengaluru,2016,"Ankit Nagori, Mukesh Bansal","Apps, Fitness, Health Care, Wellness","cure.fit is a digital and offline health and fitness company that focuses on fitness, nutrition, and mental well-being.",101-250,"₹479,575,960",10,33,cure.fit,"Ankit Nagori, Mukesh Bansal",2,,0.0,0.0,0.0,0.0
Nykaa,Mumbai,2012,Falguni Nayar,"Beauty, E-Commerce, Fashion, Lifestyle, Online Portals, Wellness",Nykaa is an online store that sells a variety of beauty and health items.,1001-5000,"₹341,858,615",13,15,nykaa,Falguni Nayar,1,nykaa,0.0,13.0,3290.51,16.0
NoBroker,Bengaluru,2014,"Akhil Gupta, Amit Agarwal","Commercial Real Estate, Mobile Apps, Property Management, Real Estate, Software",NoBroker is a peer-to-peer property listing platform that aims to streamline real estate transactions.,51-100,"₹214,452,563",10,13,nobroker,"Akhil Gupta, Amit Agarwal",2,nobroker,0.0,6.0,835.05,11.0
PharmEasy,Mumbai,2015,"Dharmil Sheth, Dhaval Shah, Mikhil Innani","Health Care, Health Diagnostics, Pharmaceutical, Wellness","PharmEasy is a health-tech firm that provides teleconsultation, medicine delivery, and diagnostic test sample collecting, among other services.",501-1000,"₹671,538,857",9,26,pharmeasy,"Dharmil Sheth, Dhaval Shah, Mikhil Innani",3,pharmeasy,0.0,5.0,1001.88,7.0
